1.0,0.002,0.15079338603161835,0.8188805087679767,8843.51226834745,1.0636561213367306,34785.26736360716,0.6212938423226734,138.23217194643803
1.0,0.0022,0.15079327764568481,0.9007681747882748,8843.505705402842,1.0769146037929322,37796.00000823941,0.7384758830180002,135.19015761557966
1.0,0.0024000000000000002,0.15079315893728462,0.9826557308480114,8843.49851741603,1.0914357986193948,40687.2045521635,0.866066468694609,131.95690099615604
1.0,0.0026,0.15079302990641866,1.0645431669507626,8843.490704387055,1.107219705750059,43453.72718189349,0.9925582519694627,128.60351936193183
1.0,0.0028,0.15079289055308778,1.1464304731000592,8843.482266315941,1.1242663251130027,46091.52462159221,1.117910514356832,125.1438927045092
1.0,0.003,0.15079274087729297,1.2283176392993902,8843.473203202715,1.1425756566304721,48597.63232291554,1.2430412907156219,121.5840198053047
3.0,0.006,0.15078925977598476,2.455339260994175,8843.262369160826,9.572614036335615,11589.327959269382,0.6211394318294797,138.24270657380112
3.0,0.0066,0.15078828480423062,2.7008628014126295,8843.20333214147,9.691878701544963,12592.438582255336,0.7376122780549486,135.20632194820791
3.0,0.007200000000000001,0.15078721697816735,2.9463833741876297,8843.13867255394,9.822501885882042,13555.73219893273,0.865164748732835,131.9753845804371
3.0,0.0078,0.1507860562978337,3.1919007095273555,8843.068390399589,9.964483584152406,14477.491091030872,0.9916172658495265,128.62438183510676
3.0,0.0084,0.15078480276327189,3.4374145376301515,8842.992485679932,10.117823790640086,15356.367365921078,1.1169210969442325,125.1672488776967
3.0,0.009000000000000001,0.15078345637452656,3.6829245886852187,8842.910958396495,10.282522499129291,16191.37238358684,1.2419893143745602,121.61003226647153
5.0,0.01,0.15078102123906226,4.087891370105393,8842.763233311895,26.588976906131478,6946.683092579351,0.6208345692015321,138.26377022312954
5.0,0.011000000000000001,0.1507783157681569,4.496632475558983,8842.599406078176,26.919925030901503,7547.989077920305,0.7358892096031536,135.23862538393587
5.0,0.012,0.15077535263405886,4.9053598542126,8842.419976269954,27.282391859499366,8125.435684178137,0.8633645153702997,132.01233075233176
5.0,0.013,0.15077213183695654,5.314072258074643,8842.224943892254,27.676377353846352,8677.992545180294,0.989738131726576,128.66608808981255
5.0,0.014,0.15076865337705367,5.722768439034781,8842.01430895052,28.10188147124852,9204.850765953679,1.1149441395097455,125.21394317154773
5.0,0.015,0.1507649172545685,6.131447148871046,8841.788071450495,28.558904164801547,9705.41661539849,1.2398894111737169,121.66203839238733
7.0,0.014,0.15076869777462965,5.713932956981873,8842.016218588635,52.10963612289123,4954.508461682309,0.6203838108840204,138.2953618519241
7.0,0.0154,0.15076340323103435,6.285194660858872,8841.69560203702,52.757287327257515,5383.412181089463,0.7333200585187868,135.28701151255518
7.0,0.016800000000000002,0.15075760444688416,6.856418749803367,8841.344450599747,53.46661892544447,5795.306499029548,0.8606750815089728,132.06769441720098
7.0,0.0182,0.1507513014226285,7.427601803655046,8840.962764282676,54.237630781305505,6189.455725676363,0.9869271184026192,128.72859959024936
7.0,0.0196,0.15074449415875046,7.99874040164279,8840.550543091918,55.0703227379787,6565.28191074219,1.111985826905799,125.28393930289894
7.0,0.021,0.15073718265576558,8.569831122416126,8840.107787033678,55.964694620641446,6922.36037720919,1.2367452856788475,121.73999981489033
9.0,0.018000000000000002,0.1507523298124438,7.3308610315623355,8841.023394541546,86.1299230819109,3845.8234280750144,0.6197962728638081,138.33746158983558
9.0,0.0198,0.15074359562669273,8.063668039614631,8840.494466287322,87.19831083776101,4178.792208386426,0.7299171521064031,135.35141394939274
9.0,0.0216,0.15073402961634239,8.796395249565775,8839.915163881695,88.3684478419453,4498.56566827457,0.8571025077327104,132.1414209669456
9.0,0.023399999999999997,0.15072363178207193,9.529035404658465,8839.28548731402,89.64033375579994,4804.571904496856,0.9831902904449824,128.8118659821339
9.0,0.0252,0.15071240212460532,10.26158124606249,8838.605436572,91.01396817424416,5096.361229570273,1.108049919902227,125.3771843505092
9.0,0.027,0.15070034064470766,10.994025512968019,8837.875011641383,92.48935063724942,5373.602738223956,1.2325603285379594,121.8438543297816
11.0,0.022,0.15073197067373192,8.936073907453395,8839.787552340038,128.64360378314478,3138.7240497979597,0.617988133363283,138.39592373522464
11.0,0.024200000000000003,0.15071895694255968,9.829173064929112,8838.999426743956,130.2354472578776,3410.515624500331,0.7256854750505135,135.4317702492699
11.0,0.026400000000000003,0.1507047038107772,10.722126867139217,8838.136241329848,131.97889016063698,3671.5459922260334,0.8526501141081697,132.23345541628078
11.0,0.0286,0.15068921127895207,11.614922093038897,8837.197996028748,133.87393182126146,3921.347543317366,0.9785251663136034,128.915830666665
