0.001,4e-06,0.1507939021473236,0.0004359062164651585,8843.543520690822,1.2528819397506433e-06,18497199.53229363,0.6330808478978664,125.45268453191966
0.001,4.500000000000001e-06,0.1507939021467752,0.0004903944935222468,8843.543520657615,1.3199573800703184e-06,19757953.03538283,0.8876161106043228,118.83262530434877
0.001,5e-06,0.1507939021461623,0.0005448827705789622,8843.543520620506,1.3949240483718769e-06,20779868.44852833,1.1854452953189367,112.08319800207391
0.001,5.5e-06,0.15079390214548483,0.0005993710476352632,8843.54352057948,1.477781944985132e-06,21582808.818706535,1.4822300934454502,105.38583407411352
0.001,6e-06,0.15079390214474284,0.0006538593246911084,8843.543520534553,1.5685310695802667e-06,22189261.103582546,1.7730226526382358,98.78588531631976
0.003,1.2e-05,0.15079390213080665,0.0013077186486398543,8843.543519690696,1.1275937454932397e-05,6165735.665161483,0.6330801898368811,125.4526944225654
0.003,1.3500000000000001e-05,0.15079390212587088,0.001471183479691309,8843.54351939183,1.1879616415847452e-05,6585989.394484735,0.8876146659521037,118.83264680458524
0.003,1.5e-05,0.15079390212035446,0.0016346483107326957,8843.5435190578,1.2554316430870923e-05,6926626.836383597,1.185444420593905,112.08321634796448
0.003,1.6499999999999998e-05,0.15079390211425736,0.001798113141762895,8843.54351868861,1.330003750000265e-05,7194273.5484700445,1.4822291008556001,105.38585317437537
0.003,1.8e-05,0.1507939021075796,0.0019615779727807895,8843.543518284263,1.4116779623242456e-05,7396420.841023389,1.7730226075063718,98.78588783089072
0.005,2e-05,0.15079390209777258,0.002179531078547686,8843.543517690434,3.132204848002233e-05,3699441.191554875,9.730385967845748e-06,125.45269314432517
0.005,2.25e-05,0.15079390208406218,0.002451972463234078,8843.54351686025,3.299893448045912e-05,3951593.5471178973,0.8876146700265292,118.8326462591067
0.005,2.5e-05,0.15079390206873877,0.0027244138478738572,8843.543515932395,3.487310118705875e-05,4155975.9639455155,1.1854444308995746,112.08321537356824
0.005,2.7499999999999998e-05,0.15079390205180243,0.002996855232461845,8843.543514906874,3.6944548599160366e-05,4316563.993382601,1.4822291148549955,105.38585217902437
0.005,3e-05,0.15079390203325302,0.0032692966169928623,8843.543513783681,3.921327671742224e-05,4437852.211996972,1.773022650193593,98.78588545252569
0.007,2.8e-05,0.15079390204822157,0.0030513435046774094,8843.543514690049,6.139121500249437e-05,2642457.8905724753,9.730386032857627e-06,125.45269230613485
0.007,3.150000000000001e-05,0.15079390202134915,0.0034327614423996906,8843.543513062883,6.467791155837101e-05,2822566.6982062883,0.8876146781655976,118.83264516945928
0.007,3.5000000000000004e-05,0.15079390199131526,0.003814179379994065,8843.543511244286,6.835127829700611e-05,2968554.2085853377,1.1854444347780526,112.08321500685997
0.007,3.85e-05,0.15079390195811995,0.004195597317446324,8843.543509234263,7.241131521839493e-05,3083259.9443794563,1.4822291204547537,105.38585178088397
0.007,4.2000000000000004e-05,0.15079390192176315,0.004577015254742255,8843.543507032804,7.685802232319192e-05,3169894.393285105,1.7730226563051998,98.78588511201087
0.009000000000000001,3.600000000000001e-05,0.1507939019821535,0.003923155925517785,8843.54351068953,0.00010148343700257001,2055245.0265468122,9.7303860206679e-06,125.45269246329553
0.009000000000000001,4.050000000000001e-05,0.1507939019377318,0.004413550415437284,8843.543507999728,0.00010691654762446771,2195329.6554556894,0.8876146765808269,118.83264538162621
0.009000000000000001,4.5e-05,0.15079390188808395,0.004903944905084938,8843.54350499348,0.00011298884773065425,2308875.50627431,1.185444431121202,112.08321535261348
0.009000000000000001,4.9500000000000004e-05,0.15079390183321004,0.0053943393944305435,8843.543501670782,0.0001197003373217763,2398091.0595515165,1.4822291192758572,105.385851864703
0.009000000000000001,5.4000000000000005e-05,0.15079390177310997,0.005884733883443896,8843.543498031635,0.00012705101639781959,2465473.422102374,1.773022650375766,98.78588544237573
0.011,4.4e-05,0.1507939018995684,0.004794968339557565,8843.543505688878,0.0001515987144558567,1681564.104925256,9.730386014166712e-06,125.45269254711457
0.011,4.9500000000000004e-05,0.15079390183321,0.0053943393805959946,8843.54350167078,0.0001597148426470209,1796178.8243212088,0.8876146733134606,118.83264581905678
