0.001,1e-05,0.15079390213648433,0.0006735121441788324,8843.543520034485,2.577699817060995e-06,225383545.96736327,0.4673941191269654,106.64656602079049
0.001,1.2e-05,0.1507939021308065,0.0008082145729967069,8843.543519690678,3.2718839698706954e-06,213210950.95230016,0.5648774760719789,97.94021021109074
0.001,1.4e-05,0.1507939021240966,0.0009429170018048218,8843.543519284396,4.092283423199248e-06,198971411.1924606,0.6615342402332152,90.79236146295443
0.001,1.6e-05,0.15079390211635432,0.0010776194306015513,8843.543518815597,5.0388981770308335e-06,184741465.1705496,0.7519517383100336,84.96078979456797
0.001,1.8000000000000004e-05,0.15079390210757956,0.0012123218593852682,8843.543518284265,6.111728231372951e-06,171397133.3746397,0.8326748083570763,80.19655243027955
0.001,2e-05,0.15079390209777258,0.001347024288154346,8843.543517690432,7.310773586225273e-06,159239361.42858285,0.9021232396428447,76.28446994815022
0.001,2.2e-05,0.15079390208693322,0.0014817267169071576,8843.543517034082,8.636034241595223e-06,148306922.19407123,0.9601613006891867,73.05043194675818
0.001,2.4e-05,0.15079390207506177,0.001616429145642078,8843.543516315269,1.0087510197474619e-05,138527307.71277654,1.0075808808081852,70.35728532355279
0.001,2.6000000000000002e-05,0.1507939020621578,0.0017511315743574795,8843.543515533904,1.1665201453847445e-05,129787722.17240568,1.0456722789396782,68.09797087917104
0.001,2.8000000000000003e-05,0.15079390204822155,0.0018858340030517356,8843.543514690045,1.3369108010736585e-05,121967530.2753799,1.0758797788630405,66.18896102067083
0.001,3e-05,0.15079390203325313,0.00202053643172322,8843.543513783703,1.5199229868141518e-05,114952403.49130443,1.0996110681703135,64.5648428570712
0.002,2e-05,0.1507939020977726,0.0013470242878962306,8843.54351769044,1.031079926699811e-05,112691792.9183935,0.46739411839226713,106.64656618842855
0.002,2.4e-05,0.1507939020750617,0.0016164291453323394,8843.543516315254,1.3087535877711378e-05,106605467.98518807,0.5648774762532661,97.9402101796586
0.002,2.8e-05,0.15079390204822152,0.0018858340026903738,8843.543514690038,1.6369133690339796e-05,99485722.2260739,0.6615342384773809,90.79236170393415
0.002,3.2e-05,0.15079390201725223,0.0021552388599573214,8843.543512814813,2.0155592704918314e-05,92370736.72565901,0.7519517375681871,84.960789878387
0.002,3.600000000000001e-05,0.15079390198215348,0.00242464371712017,8843.543510689527,2.4446912921419012e-05,85698566.62925039,0.8326748083570763,80.19655243027955
0.002,4e-05,0.15079390194292558,0.0026940485741659055,8843.543508314217,2.9243094339844453e-05,79619678.1587127,0.9021244402255594,76.28446991147939
0.002,4.4e-05,0.15079390189956832,0.0029634534310815164,8843.543505688865,3.4544136960188836e-05,74153464.9599965,0.9601612993120595,73.05043205153197
0.002,4.8e-05,0.15079390185208197,0.003232858287853991,8843.543502813498,4.0350040782445764e-05,69263661.64291838,1.0075808772070889,70.35728557500988
0.002,5.2000000000000004e-05,0.15079390180046637,0.0035022631444703175,8843.543499688116,4.66608058066082e-05,64893861.00796673,1.0456722786179093,68.0979709001258
0.002,5.6000000000000006e-05,0.1507939017447214,0.0037716680009174807,8843.54349631267,5.34764320326685e-05,60983764.00979977,1.0758797788630405,66.18896102067083
0.002,6e-05,0.15079390168484721,0.00404107285718247,8843.543492687197,6.079691946061061e-05,57476204.25486924,1.0996110661182372,64.56484297756106
0.003,3e-05,0.15079390203325296,0.0020205364306907585,8843.543513783665,2.3199298346151596e-05,75127854.50533785,0.46739411875961623,106.64656610460952
0.003,3.6e-05,0.15079390198215345,0.0024246437163458236,8843.543510689515,2.9446955718168903e-05,71070314.70018154,0.5648774760719789,97.94021021109074
0.003,4.2000000000000004e-05,0.15079390192176323,0.0028287510017373867,8843.543507032819,3.683055079415126e-05,66323811.88106011,0.6615352472339374,90.79236165154725
0.003,4.8e-05,0.150793901852082,0.0032328582868215295,8843.543502813503,4.535008357407855e-05,61580490.78072944,0.7519517373827255,84.96078989934176
0.003,5.4000000000000005e-05,0.15079390177311,0.0036369655715543384,8843.543498031639,5.50055540579198e-05,57132377.688311964,0.8326748077043613,80.19655249314383
0.003,6e-05,0.15079390168484716,0.004041072855891893,8843.543492687188,6.579696224566424e-05,53079784.81521138,0.9021244400397044,76.28446992719546
0.003,6.599999999999999e-05,0.15079390158729364,0.004445180139790277,8843.543486780185,7.772430813726694e-05,49435642.939875156,0.9601612984857831,73.05043211439624
0.003,7.2e-05,0.1507939014804492,0.004849287423205576,8843.543480310598,9.078759173270325e-05,46175774.2309344,1.0075808760067235,70.35728565882891
0.003,7.800000000000001e-05,0.1507939013643141,0.0052533947060938715,8843.543473278458,0.00010498681303193754,43262573.91838212,1.0456722776526026,68.09797096299008
0.003,8.400000000000001e-05,0.1507939012388878,0.005657501988411244,8843.54346568369,0.00012032197203492327,40655842.967379205,1.07587977750059,66.18896110448986
0.003,8.999999999999999e-05,0.1507939011041707,0.006061609270113777,8843.54345752636,0.0001367930687416265,38317469.46893949,1.0996124826874056,64.56484306138009
0.004,4e-05,0.15079390194292552,0.0026940485721009826,8843.543508314207,4.124319704834662e-05,56345890.14057767,0.46739411866777897,106.64656612556428
0.004,4.8e-05,0.15079390185208197,0.0032328582853760842,8843.543502813505,5.235014348237067e-05,53302734.83662762,0.5648774760719789,97.94021021109074
0.004,5.6e-05,0.1507939017447214,0.0037716679980265887,8843.543496312666,6.547653472244885e-05,49742858.23672353,0.661534238859084,90.79236165154725
0.004,6.4e-05,0.15079390162084383,0.004310477709948396,8843.543488811703,8.062237076852538e-05,46185367.73229795,0.7519517373827255,84.96078989934176
0.004,7.200000000000002e-05,0.15079390148044922,0.004849287421037408,8843.543480310602,9.778765162052696e-05,42849282.39635043,0.8326748077043613,80.19655249314383
0.004,8e-05,0.15079390132353757,0.005388097131189523,8843.543470809367,0.00011697237727836258,39809838.33016438,0.9021244397918977,76.28446994815022
0.004,8.8e-05,0.1507939011501089,0.005926906840300642,8843.543460308005,0.0001381765477419472,37076731.852536075,0.9601612982103577,73.050432135351
0.004,9.6e-05,0.15079390096016335,0.006465716548266669,8843.543448806535,0.0001614001630111782,34631830.2822473,1.007580875331518,70.35728570597712
0.004,0.00010400000000000001,0.15079390075370055,0.007004526254983497,8843.543436304903,0.00018664322308592743,32446930.347511113,1.0456722763655268,68.0979710468091
0.004,0.00011200000000000001,0.15079390053072064,0.007543335960347034,8843.54342280312,0.00021390572796609611,30491881.968658015,1.0758797761381391,66.1889611883089
0.004,0.00012,0.15079390029122405,0.008082145664253176,8843.543408301264,0.00024318767765153662,28738101.841981232,1.0996110632631746,64.56484314519912
0.005,5e-05,0.1507939018267903,0.0033675607116654682,8843.543501282058,6.444249536496329e-05,45076712.90514204,0.4673941184611451,106.64656617271248
0.005,6e-05,0.1507939016848472,0.004041072851762048,8843.543492687191,8.179709915783899e-05,42642188.14484947,0.5648774757094046,97.94021027395502
0.005,7.000000000000001e-05,0.15079390151709637,0.0047145849906387125,8843.543482529643,0.00010230708545818794,39794286.70930668,0.6615342384010403,90.79236171441153
0.005,8e-05,0.15079390132353732,0.005388097128092139,8843.543470809338,0.00012597245426587046,36948294.20590698,0.7519517366408789,84.9607899831608
0.005,9e-05,0.15079390110417096,0.0060616092639190116,8843.543457526399,0.00015279320558069973,34279426.07841211,0.8326748068340746,80.19655257696286
0.005,0.0001,0.15079390085899655,0.0067351213979160085,8843.543442680728,0.00018276933940248065,31847870.64832029,0.9021244388006712,76.28447003196925
0.005,0.00010999999999999999,0.1507939005880142,0.00740863352987981,8843.543426272347,0.00021590085573097853,29661385.478996973,0.9601612971086559,73.05043221917003
0.005,0.00012,0.1507939002912239,0.008082145659607099,8843.543408301237,0.00025218775456594284,27705464.326691557,1.007580873906084,70.35728580551222
0.005,0.00013000000000000002,0.15079389996862602,0.008755657786894556,8843.543388767464,0.00029163003590710685,25957544.184125546,1.0456722747566825,68.0979711515829
0.005,0.00014000000000000001,0.15079389962022025,0.009429169911538861,8843.543367670984,0.00033422769975416426,24393505.52080215,1.0758797737538504,66.1889613349922
0.005,0.00015,0.1507938992460066,0.01010268203333669,8843.543345011796,0.00037998074610679264,22990481.412287444,1.0996110604081122,64.56484331283718
0.006,6e-05,0.15079390168484727,0.00404107284892278,8843.543492687199,9.279719328496009e-05,37563926.76730776,0.46739411839226713,106.64656618842855
0.006,7.2e-05,0.15079390148044913,0.00484928741484264,8843.543480310585,0.00011778782272857673,35535156.66806584,0.5648774755885464,97.94021029490978
0.006,8.400000000000001e-05,0.1507939012388878,0.005657501978654485,8843.543465683691,0.00014732220297947944,33161905.383792605,0.6615342382483591,90.79236173536628
0.006,9.6e-05,0.15079390096016318,0.0064657165400069765,8843.543448806511,0.0001814003340373464,30790245.075541817,0.7519517360844941,84.96079004602507
0.006,0.00010800000000000001,0.15079390064427522,0.007273931098548783,8843.543429679019,0.00022002221590180642,28566188.31344279,0.832674806154163,80.19655264244648
0.006,0.00012,0.15079390029122397,0.008082145653928563,8843.543408301246,0.0002631878485724463,26539892.126207862,0.9021244380572512,76.28447009483352
0.006,0.00013199999999999998,0.15079389990100964,0.008890360205794985,8843.54338467321,0.0003108972320487882,24717821.120214887,0.9601612960069541,73.05043230298907
