"mS","sin","lh","A","muHsq","muSsq"
1,0.02,0.15074228954698013,1.3466671132659118,-32773.88407942733,7.310388242918307
1,0.04,0.15058745002487822,2.6917070761274586,-74347.28053529302,26.241164691047125
1,0.06,0.15032937838775007,4.03348966870641,-115826.2696388749,57.79176036683378
1,0.08,0.14996806604180152,5.37037813049653,-157160.2732854595,101.96122785401084
1,0.1,0.1495035011063905,6.700725815375789,-198298.40809498954,158.74824026914516
1,0.12000000000000001,0.1489356685234768,8.022872763149303,-239189.37945612698,228.15108939148635
1,0.13999999999999999,0.1482645501787772,9.335142158488562,-279781.3720907698,310.1676828354819
1,0.16,0.14749012503806685,10.635836645842677,-320021.93616740406,404.79554017999425
1,0.18,0.14661236929969965,11.923234466012364,-359857.86790284317,512.0317879870064
1,0.19999999999999998,0.14563125656367873,13.195585376488237,-399235.0834811158,631.8731536558138
1,0.22,0.14454675801739172,14.45110631322163,-438098.48498131393,764.3159580688013
1,0.24,0.14335884263797344,15.687976746052733,-476391.8168380307,909.3561069928122
1,0.26,0.14206747741123837,16.904333673365525,-514057.5111523709,1066.989081206645
1,0.28,0.14067262756705212,18.09826619341457,-551036.5199204733,1237.209925330558
1,0.30000000000000004,0.13917425683107032,19.267809579855587,-587268.1319401455,1420.013235338228
2,0.02,0.15074229924391383,1.3464090723552569,-32765.909596168778,10.309169948236217
2,0.04,0.1505874888711192,2.6911912985619937,-74331.33980335045,29.236291567490387
2,0.06,0.1503294659542633,4.032716765745582,-115802.38036992855,60.780795936057196
2,0.08,0.14996822199080148,5.369349024005499,-157128.46278231606,104.94173575559256
2,0.1,0.14950374516362044,6.69944174119621,-198258.71335796893,161.71778434053087
2,0.12000000000000001,0.1489360204641918,8.021335274739933,-239141.8472966739,231.10723375996392
2,0.13999999999999999,0.1482650298203121,9.333353131088774,-279726.0592607137,313.1079920210414
2,0.16,0.14749075223532918,10.633798281259535,-319958.9095072591,407.71757920899137
2,0.18,0.14661316394206245,11.920949298093387,-359787.2045111856,514.9331225168254
2,0.19999999999999998,0.14563223857261398,13.193056277334183,-399156.8709067678,634.7513501109302
2,0.22,0.14454794734449208,14.448336500194861,-438012.8214400779,767.1685837887037
2,0.24,0.14336025926317147,15.684969789642098,-476298.8114558725,912.1807303923379
2,0.26,0.1420691413411035,16.90109350597652,-513957.2842371863,1069.7832719492967
2,0.28,0.14067455883308994,18.09479711916426,-550929.2032648993,1239.9712545154302
2,0.30000000000000004,0.13917647548797002,19.264116285464123,-587153.8691582591,1422.7392757011671
3,0.02,0.1507423154675916,1.3459790045780855,-32752.61879845055,15.30713946573701
3,0.04,0.15058755380130753,2.690331671923051,-74304.77198426153,34.22816974063255
3,0.06,0.15032961218685806,4.031428600517789,-115762.56509741134,65.7625220121056
3,0.08,0.149968482259296,5.367633857201832,-157075.4455813852,109.90924918252176
3,0.1,0.14950415231754582,6.697301632640064,-198192.55590040897,166.66702489457577
3,0.12000000000000001,0.1489366074453502,8.018772813436467,-239062.6275998736,236.03414169831555
3,0.13999999999999999,0.1482658296468412,9.330371442282495,-279633.8719070258,318.00850825369565
3,0.16,0.14749179799165768,10.630401034452106,-319853.86589256546,412.5876454885141
3,0.18,0.14661448877226063,11.91714071617637,-359669.43312765035,519.7686816462815
3,0.19999999999999998,0.1456338756755973,13.188841146945787,-399026.5176632683,639.5483461706638
3,0.22,0.1445499299702404,14.443720183399796,-437870.0500234388,771.9229623828065
3,0.24,0.14336262070947106,15.679958237038088,-476143.8037361415,916.8884389157345
3,0.26,0.1420719149505356,16.895693271343344,-513790.2407205517,1074.4402598764518
3,0.28,0.14067777799008976,18.089015375787433,-550750.3435983462,1244.573473711688
3,0.30000000000000004,0.13918017361582574,19.25796084428619,-586963.4326907019,1427.282680757777
4,0.02,0.15074233824101269,1.3453769100787194,-32734.011688824954,22.304296807255028
4,0.04,0.15058764491882798,2.6891281975918955,-74267.57711253228,41.21679926365639
4,0.06,0.15032981730628972,4.029625177719804,-115706.8239496303,72.73693873864406
4,0.08,0.14996884717947806,5.36523263988187,-157001.2219605893,116.86376843716272
4,0.1,0.14950472298734277,6.694305505579209,-198099.9361818571,173.5959624673306
4,0.12000000000000001,0.1489374299479738,8.015185401553914,-238951.72102007057,242.9318140504956
4,0.13999999999999999,0.1482669501808087,9.326197120852413,-279504.81088104757,324.86923275643
4,0.16,0.14749326285546047,10.625644940518287,-319706.8063680291,419.4057406884205
4,0.18,0.1466163443531298,11.911808761430708,-359504.55498357705,526.5384675569587
4,0.19999999999999998,0.1456361684412245,13.182940032270023,-398844.0251601065,646.2641445904542
4,0.22,0.1445527064623624,14.437257415235432,-437670.17230943224,778.57909723994
