0.001,1.2e-6,0.15079390214920244,0.0004913608622437077,8843.54352080459,1.0233837959290187e-6,1.7352502364882596e7
0.001,1.4e-6,0.15079390214913538,0.0005732543392841736,8843.54352080053,1.0315930169475358e-6,2.00846843491363e7
0.001,1.6e-6,0.15079390214905794,0.0006551478163245693,8843.543520795838,1.0410651961836832e-6,2.274658205120472e7
0.001,1.8e-6,0.15079390214897018,0.0007370412933648847,8843.543520790523,1.0518003324540878e-6,2.5330592638123684e7
0.001,2.e-6,0.15079390214887212,0.0008189347704051102,8843.543520784584,1.06379842575875e-6,2.782992113878909e7
0.001,2.1999999999999997e-6,0.15079390214876376,0.0009008282474452352,8843.543520778027,1.0770594760976692e-6,3.0238648909545314e7
0.005,5.999999999999999e-6,0.15079390214474284,0.002456804307383083,8843.543520534553,0.000025584594883769362,3.470503307456863e6
0.005,7.e-6,0.15079390214306534,0.002866271691927926,8843.543520432977,0.000025789825426073304,4.0169360128707583e6
0.005,8.e-6,0.15079390214112978,0.0032757390764639968,8843.543520315776,0.00002602662989714314,4.549317994377213e6
0.005,9.e-6,0.15079390213893612,0.0036852064609900438,8843.543520182951,0.000026295008297570525,5.066122027780777e6
0.005,0.00001,0.15079390213648436,0.004094673845504813,8843.543520034491,0.000026594960627947123,5.565988601721022e6
0.005,0.000010999999999999998,0.15079390213377453,0.004504141230007051,8843.543519870405,0.0000269264868876812,6.04773386261569e6
0.009000000000000001,0.0000108,0.1507939021343371,0.004422247737180638,8843.543519904471,0.00008289408741908977,1.9280573115343174e6
0.009000000000000001,0.000012600000000000001,0.15079390212890204,0.005159289026599911,8843.543519575367,0.00008355903437199989,2.231631096543119e6
0.009000000000000001,0.000014400000000000001,0.15079390212263072,0.005896330315968027,8843.543519195631,0.00008432628085658134,2.527398811061039e6
0.009000000000000001,0.0000162,0.1507939021155232,0.006633371605277682,8843.543518765262,0.00008519582687165048,2.814512113043765e6
0.009000000000000001,0.000018000000000000004,0.1507939021075796,0.007370412894521567,8843.543518284265,0.00008616767241779868,3.092215796100613e6
0.009000000000000001,0.0000198,0.15079390209879973,0.008107454183692372,8843.543517752629,0.00008724181749620888,3.3598520001672097e6
0.013000000000000001,0.0000156,0.1507939021179853,0.006387691139362917,8843.543518914345,0.0001729518613849313,1.3348088924196237e6
